v 0.116547 1.229652 -0.027756
v -0.471239 1.038669 -0.027756
v -0.146322 1.038664 0.497982
v -0.471239 1.038669 -0.027756
v -0.607061 0.755378 0.419464
v -0.146322 1.038664 0.497982
v -0.834511 0.538665 -0.027756
v -0.734101 0.229652 0.497980
v -0.607061 0.755378 0.419464
v -0.834511 0.538665 -0.027756
v -0.834511 -0.079360 -0.027756
v -0.734101 0.229652 0.497980
v -0.834511 -0.079360 -0.027756
v -0.607061 -0.296073 0.419464
v -0.734101 0.229652 0.497980
v -0.471239 -0.579364 -0.027756
v -0.146322 -0.579359 0.497982
v -0.607061 -0.296073 0.419464
v -0.471239 -0.579364 -0.027756
v 0.116547 -0.770348 -0.027756
v -0.146322 -0.579359 0.497982
v 0.116547 -0.770348 -0.027756
v 0.392935 -0.620997 0.419464
v -0.146322 -0.579359 0.497982
v 0.704332 -0.579364 -0.027756
v 0.804736 -0.270345 0.497980
v 0.392935 -0.620997 0.419464
v 0.704332 -0.579364 -0.027756
v 1.067605 -0.079360 -0.027756
v 0.804736 -0.270345 0.497980
v 1.067605 -0.079360 -0.027756
v 1.010973 0.229652 0.419460
v 0.804736 -0.270345 0.497980
v 0.704332 1.038669 -0.027756
v 0.116547 1.229652 -0.027756
v 0.392935 1.080302 0.419464
v 0.704332 1.038669 -0.027756
v 0.379415 1.038664 -0.553493
v 0.116547 1.229652 -0.027756
v 0.379415 1.038664 -0.553493
v -0.159841 1.080302 -0.474976
v 0.116547 1.229652 -0.027756
v -0.471239 1.038669 -0.027756
v -0.834511 0.538665 -0.027756
v -0.607061 0.755378 0.419464
v -0.471239 1.038669 -0.027756
v -0.571643 0.729649 -0.553492
v -0.834511 0.538665 -0.027756
v -0.571643 0.729649 -0.553492
v -0.777880 0.229652 -0.474971
v -0.834511 0.538665 -0.027756
v -0.834511 -0.079360 -0.027756
v -0.471239 -0.579364 -0.027756
v -0.607061 -0.296073 0.419464
v -0.834511 -0.079360 -0.027756
v -0.571643 -0.270345 -0.553492
v -0.471239 -0.579364 -0.027756
v -0.571643 -0.270345 -0.553492
v -0.159841 -0.620997 -0.474976
v -0.471239 -0.579364 -0.027756
v 0.116547 -0.770348 -0.027756
v 0.704332 -0.579364 -0.027756
v 0.392935 -0.620997 0.419464
v 0.116547 -0.770348 -0.027756
v 0.379415 -0.579359 -0.553493
v 0.704332 -0.579364 -0.027756
v 0.379415 -0.579359 -0.553493
v 0.840154 -0.296073 -0.474975
v 0.704332 -0.579364 -0.027756
v 1.067605 -0.079360 -0.027756
v 1.067605 0.538665 -0.027756
v 1.010973 0.229652 0.419460
v 1.067605 -0.079360 -0.027756
v 0.967194 0.229652 -0.553492
v 1.067605 0.538665 -0.027756
v 0.967194 0.229652 -0.553492
v 0.840154 0.755378 -0.474975
v 1.067605 0.538665 -0.027756
v 0.541869 0.538664 -0.878410
v 0.379415 1.038664 -0.553493
v 0.840154 0.755378 -0.474975
v 0.541869 0.538664 -0.878410
v -0.045909 0.729648 -0.878410
v 0.379415 1.038664 -0.553493
v -0.045909 0.729648 -0.878410
v -0.159841 1.080302 -0.474976
v 0.379415 1.038664 -0.553493
v -0.045909 0.729648 -0.878410
v -0.571643 0.729649 -0.553492
v -0.159841 1.080302 -0.474976
v -0.045909 0.729648 -0.878410
v -0.409183 0.229652 -0.878407
v -0.571643 0.729649 -0.553492
v -0.409183 0.229652 -0.878407
v -0.777880 0.229652 -0.474971
v -0.571643 0.729649 -0.553492
v -0.409183 0.229652 -0.878407
v -0.571643 -0.270345 -0.553492
v -0.777880 0.229652 -0.474971
v -0.409183 0.229652 -0.878407
v -0.045909 -0.270343 -0.878410
v -0.571643 -0.270345 -0.553492
v -0.045909 -0.270343 -0.878410
v -0.159841 -0.620997 -0.474976
v -0.571643 -0.270345 -0.553492
v 0.967194 0.229652 -0.553492
v 0.541869 0.538664 -0.878410
v 0.840154 0.755378 -0.474975
v 0.967194 0.229652 -0.553492
v 0.541869 -0.079359 -0.878410
v 0.541869 0.538664 -0.878410
v 0.541869 -0.079359 -0.878410
v 0.116547 0.229652 -1.027756
v 0.541869 0.538664 -0.878410
v -0.045909 -0.270343 -0.878410
v 0.379415 -0.579359 -0.553493
v -0.159841 -0.620997 -0.474976
v -0.045909 -0.270343 -0.878410
v 0.541869 -0.079359 -0.878410
v 0.379415 -0.579359 -0.553493
v 0.541869 -0.079359 -0.878410
v 0.840154 -0.296073 -0.474975
v 0.379415 -0.579359 -0.553493

vt 1.0 1.0
vt 1.0 0.0
vt 0.0 0.0
vt 0.0 1.0

i 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
