v 0.445928 -0.616425 1.738612 
v 0.294391 -0.740788 1.738612 
v 0.121504 -0.833198 1.738612 
v 0.662701 -0.292002 1.738612 
v 0.570291 -0.464889 1.738612 
v 0.445928 -0.616425 1.738612 
v 0.738821 0.090681 1.738612 
v 0.719606 -0.104409 1.738612 
v 0.662701 -0.292002 1.738612 
v 0.662701 0.473365 1.738612 
v 0.719606 0.285772 1.738612 
v 0.738821 0.090681 1.738612 
v 0.445928 0.797788 1.738612 
v 0.570291 0.646251 1.738612 
v 0.662701 0.473365 1.738612 
v 0.121505 1.014561 1.738612 
v 0.294391 0.922151 1.738612 
v 0.445928 0.797788 1.738612 
v -0.261179 1.090681 1.738612 
v -0.066089 1.071467 1.738612 
v 0.121505 1.014561 1.738612 
v -0.261179 1.090681 1.738612 
v -0.968285 0.797789 1.738612 
v -0.643861 1.014561 1.738612 
v -1.261179 0.090682 1.738612 
v -1.185058 0.473366 1.738612 
v -0.968285 0.797789 1.738612 
v -0.968286 -0.616425 1.738612 
v -1.185059 -0.292001 1.738612 
v -1.261179 0.090682 1.738612 
v -0.261179 -0.909319 1.738612 
v -0.643863 -0.833198 1.738612 
v -0.968286 -0.616425 1.738612 
v 0.445928 -0.616425 1.738612 
v 0.121504 -0.833198 1.738612 
v -0.261179 -0.909319 1.738612 
v 0.738821 0.090681 1.738612 
v 0.662701 -0.292002 1.738612 
v 0.445928 -0.616425 1.738612 
v 0.445928 0.797788 1.738612 
v 0.662701 0.473365 1.738612 
v 0.738821 0.090681 1.738612 
v -0.261179 1.090681 1.738612 
v 0.121505 1.014561 1.738612 
v 0.445928 0.797788 1.738612 
v -0.261179 1.090681 1.738612 
v -1.261179 0.090682 1.738612 
v -0.968285 0.797789 1.738612 
v -0.261179 -0.909319 1.738612 
v -0.968286 -0.616425 1.738612 
v -1.261179 0.090682 1.738612 
v 0.738821 0.090681 1.738612 
v 0.445928 -0.616425 1.738612 
v -0.261179 -0.909319 1.738612 
v -0.261179 1.090681 1.738612 
v 0.445928 0.797788 1.738612 
v 0.738821 0.090681 1.738612 
v -0.261179 1.090681 1.738612 
v -0.261179 -0.909319 1.738612 
v -1.261179 0.090682 1.738612 
v -0.261179 1.090681 1.738612 
v 0.738821 0.090681 1.738612 
v -0.261179 -0.909319 1.738612

vt 1.0 1.0
vt 1.0 0.0
vt 0.0 0.0
vt 0.0 1.0

i 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185
